// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 14.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   StartupBenchmarks.CompileHeddle: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledForm: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 278958500.00 ns, 278.9585 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 278958500.00 ns, 278.9585 ms/op
// GC:  1 0 0 20363984 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26684 has exited with code 0.
// Launch: 16 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4396 9160 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281797200.00 ns, 281.7972 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281797200.00 ns, 281.7972 ms/op
// GC:  1 0 0 20363872 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29212 has exited with code 0.
// Launch: 17 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4580 2340 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 282880800.00 ns, 282.8808 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 282880800.00 ns, 282.8808 ms/op
// GC:  1 0 0 20363872 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20408 has exited with code 0.
// Launch: 18 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2692 3504 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 274040900.00 ns, 274.0409 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 274040900.00 ns, 274.0409 ms/op
// GC:  1 0 0 20365920 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24012 has exited with code 0.
// Launch: 19 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 5180 2292 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 282345800.00 ns, 282.3458 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 282345800.00 ns, 282.3458 ms/op
// GC:  1 0 0 20376832 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28412 has exited with code 0.
// Launch: 20 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2588 3552 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281391100.00 ns, 281.3911 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281391100.00 ns, 281.3911 ms/op
// GC:  1 0 0 20363872 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12056 has exited with code 0.

Mean = 296.857 ms, StdErr = 14.873 ms (5.01%), N = 20, StdDev = 66.515 ms
Min = 274.041 ms, Q1 = 280.636 ms, Median = 281.592 ms, Q3 = 282.492 ms, Max = 578.937 ms
IQR = 1.856 ms, LowerFence = 277.851 ms, UpperFence = 285.277 ms
ConfidenceInterval = [239.098 ms; 354.615 ms] (CI 99.9%), Margin = 57.758 ms (19.46% of Mean)
Skewness = 3.8, Kurtosis = 16.18, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-16 11:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StartupBenchmarks.RegisterAndRenderCompiledForm: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9180 2304 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 286260700.00 ns, 286.2607 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 286260700.00 ns, 286.2607 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23904 has exited with code 0.
// Launch: 2 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4024 2360 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280171500.00 ns, 280.1715 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280171500.00 ns, 280.1715 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4896 has exited with code 0.
// Launch: 3 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3636 3772 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 292568500.00 ns, 292.5685 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 292568500.00 ns, 292.5685 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3876 has exited with code 0.
// Launch: 4 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 1456 3988 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 279249300.00 ns, 279.2493 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 279249300.00 ns, 279.2493 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25036 has exited with code 0.
// Launch: 5 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9244 4572 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 294618600.00 ns, 294.6186 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 294618600.00 ns, 294.6186 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4164 has exited with code 0.
// Launch: 6 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3708 4024 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280596700.00 ns, 280.5967 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280596700.00 ns, 280.5967 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5520 has exited with code 0.
// Launch: 7 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3552 3592 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 282557800.00 ns, 282.5578 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 282557800.00 ns, 282.5578 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14620 has exited with code 0.
// Launch: 8 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4308 4392 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 290714800.00 ns, 290.7148 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 290714800.00 ns, 290.7148 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 30108 has exited with code 0.
// Launch: 9 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9208 4384 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 295741500.00 ns, 295.7415 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 295741500.00 ns, 295.7415 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4188 has exited with code 0.
// Launch: 10 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 936 4024 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281780500.00 ns, 281.7805 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281780500.00 ns, 281.7805 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20248 has exited with code 0.
// Launch: 11 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9236 2692 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

