// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual   3: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual   4: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   5: 32768 op, 42900.00 ns, 1.3092 ns/op
OverheadActual   6: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   7: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   8: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadActual   9: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual  10: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual  11: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  12: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  13: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual  14: 32768 op, 40700.00 ns, 1.2421 ns/op
OverheadActual  15: 32768 op, 41400.00 ns, 1.2634 ns/op

WorkloadWarmup   1: 32768 op, 962196600.00 ns, 29.3639 us/op
WorkloadWarmup   2: 32768 op, 963958300.00 ns, 29.4177 us/op
WorkloadWarmup   3: 32768 op, 954892700.00 ns, 29.1410 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 992562700.00 ns, 30.2906 us/op
WorkloadActual   2: 32768 op, 1008236800.00 ns, 30.7689 us/op
WorkloadActual   3: 32768 op, 1007358400.00 ns, 30.7421 us/op
WorkloadActual   4: 32768 op, 1001326300.00 ns, 30.5581 us/op
WorkloadActual   5: 32768 op, 1000791100.00 ns, 30.5417 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 992521300.00 ns, 30.2893 us/op
WorkloadResult   2: 32768 op, 1008195400.00 ns, 30.7677 us/op
WorkloadResult   3: 32768 op, 1007317000.00 ns, 30.7409 us/op
WorkloadResult   4: 32768 op, 1001284900.00 ns, 30.5568 us/op
WorkloadResult   5: 32768 op, 1000749700.00 ns, 30.5405 us/op
// GC:  493 460 460 7080097808 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 10560 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 3168 9252 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadJitting  1: 1 op, 364400.00 ns, 364.4000 us/op

OverheadJitting  2: 16 op, 219100.00 ns, 13.6938 us/op
WorkloadJitting  2: 16 op, 2712400.00 ns, 169.5250 us/op

WorkloadPilot    1: 16 op, 2423500.00 ns, 151.4688 us/op
WorkloadPilot    2: 32 op, 5206700.00 ns, 162.7094 us/op
WorkloadPilot    3: 64 op, 10565900.00 ns, 165.0922 us/op
WorkloadPilot    4: 128 op, 21211600.00 ns, 165.7156 us/op
WorkloadPilot    5: 256 op, 41515700.00 ns, 162.1707 us/op
WorkloadPilot    6: 512 op, 64390100.00 ns, 125.7619 us/op
WorkloadPilot    7: 1024 op, 33339500.00 ns, 32.5581 us/op
WorkloadPilot    8: 2048 op, 62525700.00 ns, 30.5301 us/op
WorkloadPilot    9: 4096 op, 127233100.00 ns, 31.0628 us/op
WorkloadPilot   10: 8192 op, 238795200.00 ns, 29.1498 us/op
WorkloadPilot   11: 16384 op, 487822300.00 ns, 29.7743 us/op
WorkloadPilot   12: 32768 op, 983212700.00 ns, 30.0053 us/op

OverheadWarmup   1: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadWarmup   2: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadWarmup   3: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadWarmup   4: 32768 op, 46300.00 ns, 1.4130 ns/op
OverheadWarmup   5: 32768 op, 42500.00 ns, 1.2970 ns/op
OverheadWarmup   6: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadWarmup   7: 32768 op, 42300.00 ns, 1.2909 ns/op
OverheadWarmup   8: 32768 op, 40800.00 ns, 1.2451 ns/op

OverheadActual   1: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual   2: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   3: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadActual   4: 32768 op, 42400.00 ns, 1.2939 ns/op
OverheadActual   5: 32768 op, 43700.00 ns, 1.3336 ns/op
OverheadActual   6: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadActual   7: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   8: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   9: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual  10: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadActual  11: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual  12: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual  13: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  14: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  15: 32768 op, 41800.00 ns, 1.2756 ns/op

WorkloadWarmup   1: 32768 op, 990145800.00 ns, 30.2169 us/op
WorkloadWarmup   2: 32768 op, 989823600.00 ns, 30.2070 us/op
WorkloadWarmup   3: 32768 op, 1006633300.00 ns, 30.7200 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1021310600.00 ns, 31.1679 us/op
WorkloadActual   2: 32768 op, 1011908400.00 ns, 30.8810 us/op
WorkloadActual   3: 32768 op, 1010845900.00 ns, 30.8486 us/op
WorkloadActual   4: 32768 op, 1002877600.00 ns, 30.6054 us/op
WorkloadActual   5: 32768 op, 1001074500.00 ns, 30.5504 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1021268700.00 ns, 31.1666 us/op
WorkloadResult   2: 32768 op, 1011866500.00 ns, 30.8797 us/op
WorkloadResult   3: 32768 op, 1010804000.00 ns, 30.8473 us/op
WorkloadResult   4: 32768 op, 1002835700.00 ns, 30.6041 us/op
WorkloadResult   5: 32768 op, 1001032600.00 ns, 30.5491 us/op
// GC:  484 451 451 7080110896 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 26244 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2380 3552 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 127300.00 ns, 127.3000 us/op
WorkloadJitting  1: 1 op, 344800.00 ns, 344.8000 us/op

OverheadJitting  2: 16 op, 233700.00 ns, 14.6063 us/op
WorkloadJitting  2: 16 op, 2638100.00 ns, 164.8813 us/op

WorkloadPilot    1: 16 op, 2312000.00 ns, 144.5000 us/op
WorkloadPilot    2: 32 op, 5106000.00 ns, 159.5625 us/op
WorkloadPilot    3: 64 op, 10283900.00 ns, 160.6859 us/op
WorkloadPilot    4: 128 op, 20981300.00 ns, 163.9164 us/op
WorkloadPilot    5: 256 op, 40698200.00 ns, 158.9773 us/op
WorkloadPilot    6: 512 op, 60027100.00 ns, 117.2404 us/op
WorkloadPilot    7: 1024 op, 33699500.00 ns, 32.9097 us/op
WorkloadPilot    8: 2048 op, 64750000.00 ns, 31.6162 us/op
WorkloadPilot    9: 4096 op, 130275300.00 ns, 31.8055 us/op
WorkloadPilot   10: 8192 op, 241343700.00 ns, 29.4609 us/op
WorkloadPilot   11: 16384 op, 500309700.00 ns, 30.5365 us/op

OverheadWarmup   1: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadWarmup   2: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadWarmup   3: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadWarmup   4: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   5: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadWarmup   6: 16384 op, 21000.00 ns, 1.2817 ns/op

OverheadActual   1: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadActual   2: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   3: 16384 op, 21300.00 ns, 1.3000 ns/op
OverheadActual   4: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadActual   5: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   6: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   7: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual   8: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   9: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual  10: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual  11: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual  12: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  13: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual  14: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual  15: 16384 op, 20900.00 ns, 1.2756 ns/op

WorkloadWarmup   1: 16384 op, 495450900.00 ns, 30.2399 us/op
WorkloadWarmup   2: 16384 op, 500288000.00 ns, 30.5352 us/op
WorkloadWarmup   3: 16384 op, 495145400.00 ns, 30.2213 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 499563400.00 ns, 30.4909 us/op
WorkloadActual   2: 16384 op, 498847100.00 ns, 30.4472 us/op
WorkloadActual   3: 16384 op, 489935300.00 ns, 29.9033 us/op
WorkloadActual   4: 16384 op, 468441300.00 ns, 28.5914 us/op
WorkloadActual   5: 16384 op, 507881100.00 ns, 30.9986 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 499542400.00 ns, 30.4896 us/op
WorkloadResult   2: 16384 op, 498826100.00 ns, 30.4459 us/op
WorkloadResult   3: 16384 op, 489914300.00 ns, 29.9020 us/op
WorkloadResult   4: 16384 op, 468420300.00 ns, 28.5901 us/op
WorkloadResult   5: 16384 op, 507860100.00 ns, 30.9973 us/op
// GC:  241 225 225 3540048024 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 27452 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9180 9248 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadJitting  1: 1 op, 339900.00 ns, 339.9000 us/op

OverheadJitting  2: 16 op, 219400.00 ns, 13.7125 us/op
WorkloadJitting  2: 16 op, 2637000.00 ns, 164.8125 us/op

WorkloadPilot    1: 16 op, 2329100.00 ns, 145.5688 us/op
WorkloadPilot    2: 32 op, 5101400.00 ns, 159.4188 us/op
WorkloadPilot    3: 64 op, 10507400.00 ns, 164.1781 us/op
WorkloadPilot    4: 128 op, 21251600.00 ns, 166.0281 us/op
WorkloadPilot    5: 256 op, 40946300.00 ns, 159.9465 us/op
WorkloadPilot    6: 512 op, 67386200.00 ns, 131.6137 us/op
WorkloadPilot    7: 1024 op, 33527500.00 ns, 32.7417 us/op
WorkloadPilot    8: 2048 op, 65940300.00 ns, 32.1974 us/op
WorkloadPilot    9: 4096 op, 130011400.00 ns, 31.7411 us/op
WorkloadPilot   10: 8192 op, 246571100.00 ns, 30.0990 us/op
WorkloadPilot   11: 16384 op, 500049600.00 ns, 30.5206 us/op

OverheadWarmup   1: 16384 op, 22800.00 ns, 1.3916 ns/op
OverheadWarmup   2: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   3: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadWarmup   4: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   5: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   6: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   7: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadWarmup   8: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadWarmup   9: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup  10: 16384 op, 20300.00 ns, 1.2390 ns/op

OverheadActual   1: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   2: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   3: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual   4: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   5: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   6: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   7: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   8: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadActual   9: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadActual  10: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadActual  11: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  12: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual  13: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual  14: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  15: 16384 op, 20600.00 ns, 1.2573 ns/op

WorkloadWarmup   1: 16384 op, 505470500.00 ns, 30.8515 us/op
WorkloadWarmup   2: 16384 op, 497274200.00 ns, 30.3512 us/op
WorkloadWarmup   3: 16384 op, 492539700.00 ns, 30.0622 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 502403200.00 ns, 30.6643 us/op
WorkloadActual   2: 16384 op, 502337200.00 ns, 30.6602 us/op
WorkloadActual   3: 16384 op, 484629600.00 ns, 29.5794 us/op
WorkloadActual   4: 16384 op, 480243700.00 ns, 29.3117 us/op
WorkloadActual   5: 16384 op, 477045400.00 ns, 29.1165 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 502382800.00 ns, 30.6630 us/op
WorkloadResult   2: 16384 op, 502316800.00 ns, 30.6590 us/op
WorkloadResult   3: 16384 op, 484609200.00 ns, 29.5782 us/op
WorkloadResult   4: 16384 op, 480223300.00 ns, 29.3105 us/op
WorkloadResult   5: 16384 op, 477025000.00 ns, 29.1153 us/op
// GC:  236 220 220 3540005232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 14400 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9264 3292 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 123200.00 ns, 123.2000 us/op
WorkloadJitting  1: 1 op, 343300.00 ns, 343.3000 us/op

OverheadJitting  2: 16 op, 238600.00 ns, 14.9125 us/op
WorkloadJitting  2: 16 op, 2644500.00 ns, 165.2813 us/op

WorkloadPilot    1: 16 op, 2314600.00 ns, 144.6625 us/op
WorkloadPilot    2: 32 op, 5020200.00 ns, 156.8813 us/op
WorkloadPilot    3: 64 op, 10292000.00 ns, 160.8125 us/op
WorkloadPilot    4: 128 op, 20097700.00 ns, 157.0133 us/op
WorkloadPilot    5: 256 op, 42840500.00 ns, 167.3457 us/op
WorkloadPilot    6: 512 op, 62608000.00 ns, 122.2813 us/op
WorkloadPilot    7: 1024 op, 33172200.00 ns, 32.3947 us/op
WorkloadPilot    8: 2048 op, 63224600.00 ns, 30.8714 us/op
WorkloadPilot    9: 4096 op, 124753900.00 ns, 30.4575 us/op
WorkloadPilot   10: 8192 op, 258430700.00 ns, 31.5467 us/op
WorkloadPilot   11: 16384 op, 494787300.00 ns, 30.1994 us/op
WorkloadPilot   12: 32768 op, 987094500.00 ns, 30.1237 us/op

OverheadWarmup   1: 32768 op, 42800.00 ns, 1.3062 ns/op
OverheadWarmup   2: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   3: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadWarmup   4: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadWarmup   5: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadWarmup   6: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadWarmup   7: 32768 op, 41500.00 ns, 1.2665 ns/op

OverheadActual   1: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   2: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual   3: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual   4: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadActual   5: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   6: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual   7: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual   8: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   9: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  10: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  11: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  12: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual  13: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual  14: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  15: 32768 op, 41400.00 ns, 1.2634 ns/op

WorkloadWarmup   1: 32768 op, 995271400.00 ns, 30.3733 us/op
WorkloadWarmup   2: 32768 op, 967684300.00 ns, 29.5314 us/op
WorkloadWarmup   3: 32768 op, 942038800.00 ns, 28.7487 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 933398000.00 ns, 28.4850 us/op
WorkloadActual   2: 32768 op, 952297100.00 ns, 29.0618 us/op
WorkloadActual   3: 32768 op, 971313500.00 ns, 29.6421 us/op
WorkloadActual   4: 32768 op, 942474200.00 ns, 28.7620 us/op
WorkloadActual   5: 32768 op, 967786800.00 ns, 29.5345 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 933356500.00 ns, 28.4838 us/op
WorkloadResult   2: 32768 op, 952255600.00 ns, 29.0605 us/op
WorkloadResult   3: 32768 op, 971272000.00 ns, 29.6409 us/op
WorkloadResult   4: 32768 op, 942432700.00 ns, 28.7608 us/op
WorkloadResult   5: 32768 op, 967745300.00 ns, 29.5332 us/op
// GC:  479 447 447 7080045240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 14568 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 3516 2260 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 124200.00 ns, 124.2000 us/op
WorkloadJitting  1: 1 op, 341500.00 ns, 341.5000 us/op

OverheadJitting  2: 16 op, 221300.00 ns, 13.8313 us/op
WorkloadJitting  2: 16 op, 2662100.00 ns, 166.3813 us/op

WorkloadPilot    1: 16 op, 2323200.00 ns, 145.2000 us/op
WorkloadPilot    2: 32 op, 5081600.00 ns, 158.8000 us/op
WorkloadPilot    3: 64 op, 10560800.00 ns, 165.0125 us/op
WorkloadPilot    4: 128 op, 20882900.00 ns, 163.1477 us/op
WorkloadPilot    5: 256 op, 42026700.00 ns, 164.1668 us/op
WorkloadPilot    6: 512 op, 63224100.00 ns, 123.4846 us/op
WorkloadPilot    7: 1024 op, 32617300.00 ns, 31.8528 us/op
WorkloadPilot    8: 2048 op, 64580700.00 ns, 31.5335 us/op
WorkloadPilot    9: 4096 op, 130904300.00 ns, 31.9591 us/op
WorkloadPilot   10: 8192 op, 253970100.00 ns, 31.0022 us/op
WorkloadPilot   11: 16384 op, 500604600.00 ns, 30.5545 us/op

OverheadWarmup   1: 16384 op, 22200.00 ns, 1.3550 ns/op
OverheadWarmup   2: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   3: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadWarmup   4: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadWarmup   5: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadWarmup   6: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   7: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   8: 16384 op, 21300.00 ns, 1.3000 ns/op

OverheadActual   1: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   2: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   3: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual   4: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   5: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   6: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   7: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   8: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual   9: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadActual  10: 16384 op, 20500.00 ns, 1.2512 ns/op
